Kraj;Sprzedawca;Data zamowienia;idZamowienia;Utarg
Polska;Kowalski;16.07.2003;10248;440,00 z
Polska;Sowiäski;10.07.2003;10249;1 863,40 z
Niemcy;Peacock;12.07.2003;10250;1 552,60 z
Niemcy;Leverling;15.07.2003;10251;654,06 z
Niemcy;Peacock;11.07.2003;10252;3 597,90 z
Niemcy;Leverling;16.07.2003;10253;1 444,80 z
Polska;Kowalski;23.07.2003;10254;556,62 z
Polska;Dudek;15.07.2003;10255;2 490,50 z
Niemcy;Leverling;17.07.2003;10256;517,80 z
Niemcy;Peacock;22.07.2003;10257;1 119,90 z
Niemcy;Davolio;23.07.2003;10258;1 614,88 z
Niemcy;Peacock;25.07.2003;10259;100,80 z
Niemcy;Peacock;29.07.2003;10260;1 504,65 z
Niemcy;Peacock;30.07.2003;10261;448,00 z
Niemcy;Callahan;25.07.2003;10262;584,00 z
Polska;Dudek;31.07.2003;10263;1 873,80 z
Polska;Sowiäski;23.08.2003;10264;695,62 z
Niemcy;Fuller;12.08.2003;10265;1 176,00 z
Niemcy;Leverling;31.07.2003;10266;346,56 z
Niemcy;Peacock;06.08.2003;10267;3 536,60 z
Niemcy;Callahan;02.08.2003;10268;1 101,20 z
Polska;Kowalski;09.08.2003;10269;642,20 z
Niemcy;Davolio;02.08.2003;10270;1 376,00 z
Polska;Sowiäski;30.08.2003;10271;48,00 z
Polska;Sowiäski;06.08.2003;10272;1 456,00 z
Niemcy;Leverling;12.08.2003;10273;2 037,28 z
Polska;Sowiäski;16.08.2003;10274;538,60 z
Niemcy;Davolio;09.08.2003;10275;291,84 z
Niemcy;Callahan;14.08.2003;10276;420,00 z
Niemcy;Fuller;13.08.2003;10277;1 200,80 z
Niemcy;Callahan;16.08.2003;10278;1 488,80 z
Niemcy;Callahan;16.08.2003;10279;351,00 z
Niemcy;Fuller;12.09.2003;10280;613,20 z
Niemcy;Peacock;21.08.2003;10281;86,50 z
Niemcy;Peacock;21.08.2003;10282;155,40 z
Niemcy;Leverling;23.08.2003;10283;1 414,80 z
Niemcy;Peacock;27.08.2003;10284;1 170,37 z
Niemcy;Davolio;26.08.2003;10285;1 743,36 z
Niemcy;Callahan;30.08.2003;10286;3 016,00 z
Niemcy;Callahan;28.08.2003;10287;819,00 z
Niemcy;Peacock;03.09.2003;10288;80,10 z
Polska;King;28.08.2003;10289;479,40 z
Niemcy;Callahan;03.09.2003;10290;2 169,00 z
Polska;Sowiäski;04.09.2003;10291;497,52 z
Niemcy;Davolio;02.09.2003;10292;1 296,00 z
Niemcy;Davolio;11.09.2003;10293;848,70 z
Niemcy;Peacock;05.09.2003;10294;1 887,60 z
Niemcy;Fuller;10.09.2003;10295;121,60 z
Polska;Sowiäski;11.09.2003;10296;1 050,60 z
Polska;Kowalski;10.09.2003;10297;1 420,00 z
Polska;Sowiäski;11.09.2003;10298;2 645,00 z
Niemcy;Peacock;13.09.2003;10299;349,50 z
Niemcy;Fuller;18.09.2003;10300;608,00 z
Niemcy;Callahan;17.09.2003;10301;755,00 z
Niemcy;Peacock;09.10.2003;10302;2 708,80 z
Polska;King;18.09.2003;10303;1 117,80 z
Niemcy;Davolio;17.09.2003;10304;954,40 z
Niemcy;Callahan;09.10.2003;10305;3 741,30 z
Niemcy;Davolio;23.09.2003;10306;498,50 z
Niemcy;Fuller;25.09.2003;10307;424,00 z
Polska;King;24.09.2003;10308;88,80 z
Niemcy;Leverling;23.10.2003;10309;1 762,00 z
Niemcy;Callahan;27.09.2003;10310;336,00 z
Niemcy;Davolio;26.09.2003;10311;268,80 z
Niemcy;Fuller;03.10.2003;10312;1 614,80 z
Niemcy;Fuller;04.10.2003;10313;182,40 z
Niemcy;Davolio;04.10.2003;10314;2 094,30 z
Niemcy;Peacock;03.10.2003;10315;516,80 z
Niemcy;Davolio;08.10.2003;10316;2 835,00 z
Polska;Sowiäski;10.10.2003;10317;288,00 z
Niemcy;Callahan;04.10.2003;10318;240,40 z
Polska;King;11.10.2003;10319;1 191,20 z
Polska;Kowalski;18.10.2003;10320;516,00 z
Niemcy;Leverling;11.10.2003;10321;144,00 z
Polska;King;23.10.2003;10322;112,00 z
Niemcy;Peacock;14.10.2003;10323;164,40 z
Polska;Dudek;10.10.2003;10324;5 275,71 z
Niemcy;Davolio;14.10.2003;10325;1 497,00 z
Niemcy;Peacock;14.10.2003;10326;982,00 z
Niemcy;Fuller;14.10.2003;10327;1 810,00 z
Niemcy;Peacock;17.10.2003;10328;1 168,00 z
Niemcy;Peacock;23.10.2003;10329;4 578,43 z
Niemcy;Leverling;28.10.2003;10330;1 649,00 z
Polska;Dudek;21.10.2003;10331;88,50 z
Niemcy;Leverling;21.10.2003;10332;1 786,88 z
Polska;Kowalski;25.10.2003;10333;877,20 z
Niemcy;Callahan;28.10.2003;10334;144,80 z
Polska;King;24.10.2003;10335;2 036,16 z
Polska;King;25.10.2003;10336;285,12 z
Niemcy;Peacock;29.10.2003;10337;2 467,00 z
Niemcy;Peacock;29.10.2003;10338;934,50 z
Niemcy;Fuller;04.11.2003;10339;3 354,00 z
Niemcy;Davolio;08.11.2003;10340;2 436,18 z
Polska;King;05.11.2003;10341;352,60 z
Niemcy;Peacock;04.11.2003;10342;1 840,64 z
Niemcy;Peacock;06.11.2003;10343;1 584,00 z
Niemcy;Peacock;05.11.2003;10344;2 296,00 z
Niemcy;Fuller;11.11.2003;10345;2 924,80 z
Niemcy;Leverling;08.11.2003;10346;1 618,88 z
Niemcy;Peacock;08.11.2003;10347;814,42 z
Niemcy;Peacock;15.11.2003;10348;363,60 z
Polska;King;15.11.2003;10349;141,60 z
Polska;Sowiäski;03.12.2003;10350;642,06 z
Niemcy;Davolio;20.11.2003;10351;5 398,72 z
Niemcy;Leverling;18.11.2003;10352;136,30 z
Polska;King;25.11.2003;10353;8 593,28 z
Niemcy;Callahan;20.11.2003;10354;568,80 z
Polska;Sowiäski;20.11.2003;10355;480,00 z
Polska;Sowiäski;27.11.2003;10356;1 106,40 z
Niemcy;Davolio;02.12.2003;10357;1 167,68 z
Polska;Kowalski;27.11.2003;10358;429,40 z
Polska;Kowalski;26.11.2003;10359;3 471,68 z
Niemcy;Peacock;02.12.2003;10360;7 390,20 z
Niemcy;Davolio;03.12.2003;10361;2 046,24 z
Niemcy;Leverling;28.11.2003;10362;1 549,60 z
Niemcy;Peacock;04.12.2003;10363;447,20 z
Niemcy;Davolio;04.12.2003;10364;950,00 z
Niemcy;Leverling;02.12.2003;10365;403,20 z
Niemcy;Callahan;30.12.2003;10366;136,00 z
Polska;King;02.12.2003;10367;834,20 z
Niemcy;Fuller;02.12.2003;10368;1 689,78 z
Niemcy;Callahan;09.12.2003;10369;2 390,40 z
Polska;Sowiäski;27.12.2003;10370;1 117,60 z
Niemcy;Davolio;24.12.2003;10371;72,96 z
Polska;Kowalski;09.12.2003;10372;9 210,90 z
Niemcy;Peacock;11.12.2003;10373;1 366,40 z
Niemcy;Davolio;09.12.2003;10374;459,00 z
Niemcy;Leverling;09.12.2003;10375;338,00 z
Niemcy;Davolio;13.12.2003;10376;399,00 z
Niemcy;Davolio;13.12.2003;10377;863,60 z
Polska;Kowalski;19.12.2003;10378;103,20 z
Niemcy;Fuller;13.12.2003;10379;863,28 z
Niemcy;Callahan;16.01.2004;10380;1 313,82 z
Niemcy;Leverling;13.12.2003;10381;112,00 z
Niemcy;Peacock;16.12.2003;10382;2 900,00 z
Niemcy;Callahan;18.12.2003;10383;899,00 z
Niemcy;Leverling;20.12.2003;10384;2 222,40 z
Niemcy;Davolio;23.12.2003;10385;691,20 z
Polska;Dudek;25.12.2003;10386;166,00 z
Niemcy;Davolio;20.12.2003;10387;1 058,40 z
Niemcy;Fuller;20.12.2003;10388;1 228,80 z
Niemcy;Peacock;24.12.2003;10389;1 832,80 z
